"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"199","rc","src/rc/TetrisTest.java","3","210","Avoid using for statements without curly braces","Braces Rules","ForLoopsMustUseBraces"
"200","rc","src/rc/TetrisTest.java","3","212","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"201","rc","src/rc/Tetromino.java","3","7","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"202","rc","src/rc/Tetromino.java","3","8","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"203","rc","src/rc/Tetromino.java","3","11","Avoid variables with short names like c0","Naming Rules","ShortVariable"
"204","rc","src/rc/Tetromino.java","3","11","Avoid variables with short names like c1","Naming Rules","ShortVariable"
"205","rc","src/rc/Tetromino.java","3","11","Avoid variables with short names like c2","Naming Rules","ShortVariable"
"206","rc","src/rc/Tetromino.java","3","11","Avoid variables with short names like c3","Naming Rules","ShortVariable"
"207","rc","src/rc/Tetromino.java","3","11","Avoid variables with short names like r0","Naming Rules","ShortVariable"
"208","rc","src/rc/Tetromino.java","3","11","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"209","rc","src/rc/Tetromino.java","3","18","Parameter 'c0' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"210","rc","src/rc/Tetromino.java","3","18","Parameter 'c1' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"211","rc","src/rc/Tetromino.java","3","18","Parameter 'c2' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"212","rc","src/rc/Tetromino.java","3","18","Parameter 'c3' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"213","rc","src/rc/Tetromino.java","3","18","Parameter 'r0' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"214","rc","src/rc/Tetromino.java","3","96","Returning 'cells' may expose an internal array.","Security Code Guidelines","MethodReturnsInternalArray"
"215","rc","src/rc/Tetromino.java","3","99","The user-supplied array 'cells' is stored directly.","Security Code Guidelines","ArrayIsStoredDirectly"
"216","rc","src/rc/Tetromino.java","3","104","Avoid using for statements without curly braces","Braces Rules","ForLoopsMustUseBraces"
"217","rc","src/rc/Tetromino.java","3","109","Avoid using for statements without curly braces","Braces Rules","ForLoopsMustUseBraces"
"218","rc","src/rc/Tetromino.java","3","114","Avoid using for statements without curly braces","Braces Rules","ForLoopsMustUseBraces"
"219","rc","src/rc/Tetromino.java","3","119","Avoid unnecessary comparisons in boolean expressions","Design Rules","SimplifyBooleanExpressions"
"220","rc","src/rc/Tetromino.java","3","120","Avoid using if...else statements without curly braces","Braces Rules","IfElseStmtsMustUseBraces"
"221","rc","src/rc/Tetromino.java","3","122","Avoid using if...else statements without curly braces","Braces Rules","IfElseStmtsMustUseBraces"
"222","rc","src/rc/Tetromino.java","3","123","Local variable 's' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"223","rc","src/rc/Tetromino.java","3","124","Local variable 'c' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"224","rc","src/rc/Tetromino.java","3","125","Local variable 'row' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"225","rc","src/rc/Tetromino.java","3","126","Local variable 'column' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"226","rc","src/rc/Tetromino.java","5","136","Found 'DD'-anomaly for variable 't' (lines '136'-'139').","Controversial Rules","DataflowAnomalyAnalysis"
"227","rc","src/rc/Tetromino.java","5","136","Found 'DD'-anomaly for variable 't' (lines '136'-'140').","Controversial Rules","DataflowAnomalyAnalysis"
"228","rc","src/rc/Tetromino.java","5","136","Found 'DD'-anomaly for variable 't' (lines '136'-'141').","Controversial Rules","DataflowAnomalyAnalysis"
"229","rc","src/rc/Tetromino.java","5","136","Found 'DD'-anomaly for variable 't' (lines '136'-'142').","Controversial Rules","DataflowAnomalyAnalysis"
"230","rc","src/rc/Tetromino.java","5","136","Found 'DD'-anomaly for variable 't' (lines '136'-'143').","Controversial Rules","DataflowAnomalyAnalysis"
"231","rc","src/rc/Tetromino.java","5","136","Found 'DD'-anomaly for variable 't' (lines '136'-'144').","Controversial Rules","DataflowAnomalyAnalysis"
"232","rc","src/rc/Tetromino.java","5","136","Found 'DD'-anomaly for variable 't' (lines '136'-'145').","Controversial Rules","DataflowAnomalyAnalysis"
"233","rc","src/rc/Tetromino.java","3","137","Local variable 'num' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"234","rc","src/rc/Tetromino.java","3","138","Switch statements should have a default label","Design Rules","SwitchStmtsShouldHaveDefault"
"235","rc","src/rc/Z.java","3","9","It is a good practice to call super() in a constructor","Controversial Rules","CallSuperInConstructor"
"236","rc","src/rc/Z.java","3","9","Parameter 'column' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"237","rc","src/rc/Z.java","3","9","Parameter 'row' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
